"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"ind81",-0.55159268880925,0.0350696748565189,0.0164295698062572,1.35329967675988,-2.29528631264481,-0.987470441068562,2.11800793842997,-0.661074434419898,-0.0476169264386953,0.280970376118373
"ind82",0.618226305402158,-0.699283651978513,-0.77625946861606,-1.14804055160096,0.304450904534247,0.414895702910243,-1.76020118857653,1.31237432367516,0.501045647191007,0.199521461885764
"ind83",0.926146555459765,0.534582372534735,0.357065496887417,0.545396445101351,1.20538752034342,-0.432543151647409,0.990483755939066,-1.21156078633957,-1.03387535702298,-0.0736411562092372
"ind84",-1.0834716119742,-0.343672357202491,-0.473102414739685,0.370484304309594,0.7758557555065,0.96712068579236,-0.736362499165375,0.504467689102373,0.505644562884519,1.85188733313509
"ind85",1.28549312148233,-0.218874965495404,0.00385649094596176,-0.95837557489749,0.307163113185212,1.21042154931968,0.120755983629467,-0.46167852774511,-0.578263329283048,-0.647370830242846
"ind86",-1.32850751041866,-0.113047940860289,0.277850497071725,1.25567151702784,-1.07183468402135,0.544601121458546,0.623350370422104,-0.129906797035666,0.0801363796170275,-0.853322635292589
"ind87",2.16181262966101,-0.726878625437336,-0.573904433686662,-0.538718608697854,-0.94801316982605,0.586279999300552,-0.177400269763976,0.410679967461048,-0.648854466740916,0.745340863879983
"ind88",1.071365529692,-0.327942303090597,1.16567945587184,-0.965453587014473,-1.07546008386851,-1.27828074867842,1.60140922496219,0.0490026479491041,-1.48466518168446,0.0372614507202434
"ind89",1.30013087176897,0.939257032898641,0.494085222957942,0.164713127693377,-0.573313855882203,0.109797713884816,-0.0951165163751952,0.102283594166465,-0.256852766236938,-1.42614533238861
"ind90",0.519944313655223,0.421802594512066,-0.773987804782608,-0.55753742529856,-1.1552206909247,0.711004083248134,0.158935928991131,-0.886663255590192,1.58964525529861,1.4320608167689
"ind91",-0.271083994394654,-0.793807215340391,-1.01524935369692,0.320650494780988,-0.541510727261696,-0.141486699819955,-0.625818261165121,1.38352476418838,-0.0312016223991161,0.299696208018938
"ind92",-0.955003903950745,-0.763824135136451,0.246207618818653,0.0524871317875035,-0.937306238034429,1.73250843590772,-0.361061296978533,0.128402619490264,0.994163901005448,-0.0761251612416584
"ind93",0.654489269750615,0.148635966074784,-1.92932738099577,1.4236448393289,-0.0016437848082996,-0.721746615344763,1.71471955780562,0.0747951759617386,-0.0827297157226847,-0.127048141917168
"ind94",-1.75940075534995,0.784876358953144,-0.519940613798025,-0.0134141202947611,-0.751199666037628,-1.45273823269698,-0.106655483393494,-1.44255293232482,-0.492396632095167,-1.73207468516401
"ind95",-0.0314053564748971,0.117457550148399,-1.27941910838677,-1.30622335721155,0.680534761116276,-1.17426475656886,-0.521145008809939,0.930898656062153,0.230799055375127,0.603668307358236
"ind96",1.05638820181469,-0.732745462639715,0.0684863291180505,-1.54451897147012,2.24183312768802,1.25728749692336,1.26098075778488,-2.5171931245654,-1.10414179180407,-1.07875313443843
"ind97",0.236050495981764,1.20195373949205,-2.96023646347211,0.883372103445449,2.25066802504172,-0.946191585107566,1.05468774843836,1.54962970625141,0.871062966489377,-0.645147395685211
"ind98",-1.30019917701054,-0.851684125694397,-0.915437090745,0.159603832154573,-0.284334762855211,2.4983677621597,-0.768031320917549,1.15241114980318,-0.210538287524833,0.113467428163155
"ind99",1.27732158495813,-0.620360043700063,0.256366664687279,-0.948049281481734,-0.355244771270656,1.33605258679831,-0.133694088160542,0.188282176282482,-1.57957016715126,0.547543359176818
"ind100",1.07805847702964,-0.594513630073684,0.825641671813763,2.34829125494592,1.58205036213227,-0.776544429679236,0.445855900016957,0.888011980811674,0.745374119610922,-1.06700890122397
